stope_name,timestamp,vibration_velocity,deformation_rate,stress,temperature,humidity
Stope_019,2024-03-12,2.5,0.91,51.16,25.46,56.45
Stope_019,2024-03-13,2.58,0.98,51.92,25.82,58.03
Stope_019,2024-03-14,2.64,1.03,52.52,26.1,59.58
Stope_019,2024-03-15,2.74,1.11,53.35,26.4,61.23
Stope_019,2024-03-16,2.71,1.07,53.53,26.49,62.6
Stope_019,2024-03-17,2.66,1.01,53.62,26.52,63.87
Stope_019,2024-03-18,2.89,1.24,55.14,26.9,65.63
Stope_019,2024-03-19,2.84,1.17,55.18,26.83,66.68
Stope_019,2024-03-20,2.72,1.05,54.95,26.64,67.48
Stope_019,2024-03-21,2.68,0.99,55.04,26.52,68.23
Stope_019,2024-03-22,2.84,1.14,56.22,26.63,69.23
Stope_019,2024-03-23,2.6,0.89,55.33,26.14,69.2
Stope_019,2024-03-24,2.7,0.98,56.18,26.1,69.65
Stope_019,2024-03-25,2.85,1.12,57.25,26.07,69.96
Stope_019,2024-03-26,2.82,1.07,57.41,25.75,69.69
Stope_019,2024-03-27,2.83,1.07,57.8,25.48,69.28
Stope_019,2024-03-28,2.97,1.2,58.84,25.34,68.92
Stope_019,2024-03-29,2.89,1.11,58.79,24.88,67.93
Stope_019,2024-03-30,3.02,1.23,59.75,24.67,67.16
Stope_020,2024-01-01,0.97,0.17,19.83,22.5,69.93
Stope_020,2024-01-02,0.91,0.09,19.86,22.79,69.65
Stope_020,2024-01-03,1.18,0.35,21.55,23.55,69.82
Stope_020,2024-01-04,0.97,0.14,20.87,23.64,68.82
Stope_020,2024-01-05,0.95,0.11,21.1,23.97,67.98
Stope_020,2024-01-06,1.1,0.25,22.19,24.52,67.3
Stope_020,2024-01-07,1.26,0.39,23.28,25.06,66.46
Stope_020,2024-01-08,1.16,0.28,23.12,25.21,64.98
Stope_020,2024-01-09,1.08,0.19,23.06,25.38,63.43
Stope_020,2024-01-10,1.21,0.31,24.03,25.81,62.2
Stope_020,2024-01-11,1.18,0.27,24.23,25.98,60.62
Stope_020,2024-01-12,1.21,0.29,24.74,26.2,59.15
Stope_020,2024-01-13,1.41,0.48,26.05,26.61,58.01
Stope_020,2024-01-14,1.21,0.27,25.39,26.43,56.14
Stope_020,2024-01-15,1.39,0.44,26.63,26.75,55.12
Stope_020,2024-01-16,1.18,0.21,25.88,26.46,53.4
Stope_020,2024-01-17,1.26,0.28,26.62,26.56,52.43
Stope_020,2024-01-18,1.41,0.42,27.7,26.7,51.76
Stope_020,2024-01-19,1.5,0.5,28.51,26.72,51.16
Stope_020,2024-01-20,1.22,0.21,27.45,26.2,50.03
Stope_020,2024-01-21,1.52,0.5,29.27,26.42,50.25
Stope_020,2024-01-22,1.72,0.69,30.6,26.47,50.51
Stope_020,2024-01-23,1.47,0.43,29.69,25.88,50.09
Stope_020,2024-01-24,1.44,0.38,29.86,25.55,50.33
Stope_020,2024-01-25,1.47,0.4,30.35,25.26,50.91
Stope_020,2024-01-26,1.58,0.5,31.22,25.06,51.84
Stope_020,2024-01-27,1.66,0.57,31.95,24.78,52.9
Stope_020,2024-01-28,1.77,0.67,32.87,24.56,54.2
Stope_020,2024-01-29,1.55,0.44,32.11,23.84,54.96
Stope_020,2024-01-30,1.55,0.43,32.4,23.4,56.26
Stope_020,2024-01-31,1.76,0.62,33.79,23.25,58.07
Stope_020,2024-02-01,1.67,0.53,33.68,22.69,59.34
Stope_020,2024-02-02,1.57,0.41,33.51,22.1,60.59
Stope_020,2024-02-03,1.84,0.67,35.18,22.03,62.56
Stope_020,2024-02-04,1.61,0.44,34.4,21.28,63.5
Stope_020,2024-02-05,1.63,0.44,34.82,20.88,64.83
Stope_020,2024-02-06,1.69,0.49,35.43,20.55,66.12
Stope_020,2024-02-07,1.91,0.7,36.87,20.45,67.6
Stope_020,2024-02-08,1.89,0.67,37.13,20.06,68.45
Stope_020,2024-02-09,1.78,0.54,36.89,19.56,68.9
Stope_020,2024-02-10,1.84,0.6,37.54,19.33,69.51
Stope_020,2024-02-11,1.92,0.67,38.28,19.16,69.94
Stope_020,2024-02-12,1.93,0.67,38.66,18.91,70.0
Stope_020,2024-02-13,1.99,0.71,39.27,18.78,69.92
Stope_020,2024-02-14,1.95,0.66,39.42,18.55,69.45
Stope_020,2024-02-15,2.03,0.73,40.17,18.53,69.0
Stope_020,2024-02-16,2.04,0.73,40.55,18.44,68.2
Stope_020,2024-02-17,1.95,0.63,40.43,18.26,67.02
Stope_020,2024-02-18,1.99,0.66,40.97,18.3,65.94
Stope_020,2024-02-19,2.0,0.65,41.32,18.33,64.64
Stope_020,2024-02-20,2.07,0.72,42.03,18.5,63.39
Stope_020,2024-02-21,2.28,0.92,43.41,18.9,62.32
Stope_020,2024-02-22,2.06,0.69,42.65,18.75,60.36
Stope_020,2024-02-23,2.26,0.87,43.96,19.2,59.2
Stope_020,2024-02-24,1.87,0.47,42.33,18.87,56.9
Stope_020,2024-02-25,2.27,0.86,44.68,19.68,56.24
Stope_020,2024-02-26,2.23,0.81,44.83,19.9,54.78
Stope_020,2024-02-27,2.16,0.73,44.8,20.1,53.37
Stope_020,2024-02-28,2.33,0.88,45.97,20.66,52.59
Stope_020,2024-02-29,2.46,1.0,46.94,21.18,51.9
Stope_020,2024-03-01,2.23,0.76,46.13,21.23,50.67
Stope_020,2024-03-02,2.29,0.82,46.8,21.7,50.25
Stope_020,2024-03-03,2.39,0.9,47.64,22.22,50.11
Stope_020,2024-03-04,2.23,0.73,47.17,22.38,49.67
Stope_020,2024-03-05,2.38,0.87,48.22,22.97,50.06
Stope_020,2024-03-06,2.47,0.94,49.0,23.47,50.57
Stope_020,2024-03-07,2.39,0.85,48.93,23.72,50.95
Stope_020,2024-03-08,2.76,1.22,51.14,24.6,52.44
Stope_020,2024-03-09,2.38,0.82,49.56,24.41,52.59
Stope_020,2024-03-10,2.5,0.93,50.49,24.9,53.91
Stope_020,2024-03-11,2.59,1.01,51.29,25.32,55.32
Stope_020,2024-03-12,2.55,0.96,51.42,25.53,56.56
Stope_020,2024-03-13,2.53,0.93,51.67,25.75,57.93
Stope_020,2024-03-14,2.57,0.96,52.18,26.0,59.44
Stope_020,2024-03-15,2.8,1.18,53.66,26.49,61.35
Stope_020,2024-03-16,2.63,1.0,53.15,26.39,62.44
Stope_020,2024-03-17,2.87,1.23,54.69,26.82,64.3
Stope_020,2024-03-18,2.7,1.05,54.18,26.64,65.25
Stope_020,2024-03-19,2.83,1.16,55.13,26.82,66.66
Stope_020,2024-03-20,2.89,1.21,55.76,26.88,67.8
Stope_020,2024-03-21,2.77,1.08,55.53,26.64,68.43
Stope_020,2024-03-22,3.04,1.34,57.19,26.9,69.62
Stope_020,2024-03-23,2.88,1.17,56.75,26.53,69.77
Stope_020,2024-03-24,2.83,1.11,56.82,26.27,69.91
Stope_020,2024-03-25,2.84,1.1,57.19,26.04,69.94
Stope_020,2024-03-26,2.66,0.92,56.64,25.55,69.38
Stope_020,2024-03-27,2.99,1.24,58.63,25.7,69.61
Stope_020,2024-03-28,2.93,1.17,58.67,25.3,68.85
Stope_020,2024-03-29,2.95,1.17,59.07,24.96,68.04
Stope_020,2024-03-30,2.94,1.15,59.38,24.58,67.02
